doubling every two days;doubling every 4 days;doubling every 10 days;Italy;US;India;Germany;Korea, South;date
100.0;100.0;100.0;155.0;103.0;102.0;130.0;104.0;0
141.4213562373095;118.9207115002721;107.17734625362931;229.0;172.0;113.0;159.0;204.0;1
200.0;141.4213562373095;114.86983549970351;322.0;215.0;119.0;196.0;433.0;2
282.842712474619;168.1792830507429;123.11444133449163;453.0;337.0;142.0;262.0;602.0;3
400.0;200.0;131.9507910772894;655.0;450.0;156.0;482.0;833.0;4
565.685424949238;237.8414230005442;141.4213562373095;888.0;515.0;194.0;670.0;977.0;5
800.0;282.842712474619;151.5716566510398;1128.0;713.0;244.0;799.0;1261.0;6
1131.370849898476;336.3585661014858;162.4504792712471;1694.0;1105.0;330.0;1040.0;1766.0;7
1600.0;400.0;174.11011265922482;2036.0;1530.0;396.0;1176.0;2337.0;8
2262.741699796952;475.6828460010884;186.60659830736148;2502.0;2115.0;499.0;1457.0;3150.0;9
3200.0;565.685424949238;200.0;3089.0;2814.0;536.0;1908.0;3736.0;10
4525.483399593904;672.7171322029716;214.35469250725862;3858.0;2986.0;657.0;2078.0;4335.0;11
6400.0;800.0;229.73967099940697;4636.0;4354.0;727.0;3675.0;5186.0;12
9050.966799187809;951.3656920021768;246.22888266898326;5883.0;5970.0;887.0;4585.0;5621.0;13
12800.0;1131.370849898476;263.9015821545788;7375.0;8386.0;987.0;5795.0;6088.0;14
18101.933598375617;1345.4342644059432;282.842712474619;9172.0;12674.0;1024.0;7272.0;6593.0;15
25600.0;1600.0;303.14331330207966;10149.0;18736.0;1251.0;9257.0;7041.0;16
36203.867196751235;1902.7313840043537;324.9009585424942;12462.0;24508.0;1397.0;12327.0;7314.0;17
51200.0;2262.741699796952;348.22022531844965;15113.0;33152.0;1998.0;15320.0;7478.0;18
72407.73439350247;2690.8685288118863;373.21319661472296;17660.0;43850.0;2543.0;19848.0;7513.0;19
;;;21157.0;54112.0;2567.0;22213.0;7755.0;20
;;;24747.0;66055.0;3082.0;24873.0;7869.0;21
;;;27980.0;83611.0;3588.0;29056.0;7979.0;22
;;;31506.0;102101.0;4778.0;32986.0;8086.0;23
;;;35713.0;122059.0;5311.0;37323.0;8162.0;24
;;;41035.0;141205.0;5916.0;43938.0;8236.0;25
;;;47021.0;162707.0;6725.0;50871.0;8320.0;26
;;;53578.0;188744.0;7598.0;57695.0;8413.0;27
;;;59138.0;214205.0;8446.0;62095.0;8565.0;28
;;;63927.0;244610.0;9205.0;66885.0;8652.0;29
;;;69176.0;276547.0;10453.0;71808.0;8799.0;30
;;;74386.0;309699.0;11487.0;77872.0;8961.0;31
;;;80589.0;337573.0;12322.0;84794.0;8961.0;32
;;;86498.0;367215.0;13430.0;91159.0;9037.0;33
;;;92472.0;397992.0;14352.0;96092.0;9137.0;34
;;;97689.0;429686.0;15722.0;100123.0;9241.0;35
;;;101739.0;464442.0;17615.0;103374.0;9332.0;36
;;;105792.0;497943.0;18539.0;107663.0;9478.0;37
;;;110574.0;527969.0;20080.0;113296.0;9583.0;38
;;;115242.0;556522.0;21370.0;118181.0;9661.0;39
;;;119827.0;581813.0;23077.0;122171.0;9786.0;40
;;;124632.0;608878.0;24530.0;124908.0;9887.0;41
;;;128948.0;637974.0;26283.0;127854.0;9976.0;42
;;;132547.0;669272.0;27890.0;130072.0;10062.0;43
;;;135586.0;701996.0;29451.0;131359.0;10156.0;44
;;;139422.0;730266.0;31324.0;134753.0;10237.0;45
;;;143626.0;756544.0;33062.0;137698.0;10284.0;46
;;;147577.0;783931.0;34863.0;141397.0;10331.0;47
;;;152271.0;809295.0;37257.0;143342.0;10384.0;48
;;;156363.0;837627.0;39699.0;145184.0;10423.0;49
;;;159516.0;871617.0;42505.0;147065.0;10450.0;50
;;;162488.0;907908.0;46437.0;148291.0;10480.0;51
;;;165155.0;940829.0;49400.0;150648.0;10512.0;52
;;;168941.0;968518.0;52987.0;153129.0;10537.0;53
;;;172434.0;990983.0;56351.0;154999.0;10564.0;54
;;;175925.0;1015518.0;59695.0;156513.0;10591.0;55
;;;178972.0;1043038.0;62808.0;157770.0;10613.0;56
;;;181228.0;1072667.0;67161.0;158758.0;10635.0;57
;;;183957.0;1106829.0;70768.0;159912.0;10653.0;58
;;;187327.0;1136024.0;74292.0;161539.0;10661.0;59
;;;189973.0;1161611.0;78055.0;163009.0;10674.0;60
;;;192994.0;1184086.0;81997.0;164077.0;10683.0;61
;;;195351.0;1208271.0;85784.0;164967.0;10694.0;62
;;;197675.0;1233527.0;90648.0;165664.0;10708.0;63
;;;199414.0;1261409.0;95698.0;166152.0;10718.0;64
;;;201505.0;1288587.0;100328.0;167007.0;10728.0;65
;;;203591.0;1314320.0;106475.0;168162.0;10738.0;66
;;;205463.0;1334084.0;112028.0;169430.0;10752.0;67
;;;207428.0;1352962.0;118226.0;170588.0;10761.0;68
;;;209328.0;1375152.0;124794.0;171324.0;10765.0;69
;;;210717.0;1396110.0;131423.0;171879.0;10774.0;70
;;;211938.0;1423727.0;138536.0;172576.0;10780.0;71
;;;213013.0;1449027.0;144950.0;173171.0;10793.0;72
;;;214457.0;1474128.0;150793.0;174098.0;10801.0;73
;;;215858.0;1493132.0;158086.0;174478.0;10804.0;74
;;;217185.0;1514901.0;165386.0;175233.0;10806.0;75
;;;218268.0;1535350.0;173491.0;175752.0;10810.0;76
;;;219070.0;1559157.0;181827.0;176369.0;10822.0;77
;;;219814.0;1584512.0;190609.0;176551.0;10840.0;78
;;;221216.0;1608653.0;198370.0;177778.0;10874.0;79
;;;222104.0;1630476.0;207191.0;178473.0;10909.0;80
;;;223096.0;1651289.0;216824.0;179021.0;10936.0;81
;;;223885.0;1670280.0;226713.0;179710.0;10962.0;82
;;;224760.0;1689163.0;236184.0;179986.0;10991.0;83
;;;225435.0;1707445.0;246622.0;180328.0;11018.0;84
;;;225886.0;1730260.0;257486.0;180600.0;11037.0;85
;;;226699.0;1754764.0;265928.0;181200.0;11050.0;86
;;;227364.0;1779214.0;276146.0;181524.0;11065.0;87
;;;228006.0;1799124.0;286605.0;182196.0;11078.0;88
;;;228658.0;1816479.0;297535.0;182922.0;11110.0;89
;;;229327.0;1837374.0;308993.0;183189.0;11122.0;90
;;;229858.0;1857332.0;320922.0;183410.0;11142.0;91
;;;230158.0;1878683.0;332424.0;183594.0;11165.0;92
;;;230555.0;1903907.0;343091.0;183879.0;11190.0;93
;;;231139.0;1926639.0;354065.0;184121.0;11206.0;94
;;;231732.0;1944370.0;366946.0;184472.0;11225.0;95
;;;232248.0;1961785.0;380532.0;184924.0;11265.0;96
;;;232664.0;1979912.0;395048.0;185450.0;11344.0;97
;;;232997.0;2000706.0;410451.0;185750.0;11402.0;98
;;;233197.0;2023656.0;425282.0;186109.0;11441.0;99
;;;233515.0;2048986.0;440215.0;186506.0;11468.0;100
;;;233836.0;2074542.0;456183.0;186522.0;11503.0;101
;;;234013.0;2094366.0;473105.0;186691.0;11541.0;102
;;;234531.0;2114026.0;490401.0;187226.0;11590.0;103
;;;234801.0;2137731.0;508953.0;187267.0;11629.0;104
;;;234998.0;2163290.0;528859.0;187518.0;11668.0;105
;;;235278.0;2191099.0;548318.0;187682.0;11719.0;106
;;;235561.0;2222579.0;566840.0;188252.0;11776.0;107
;;;235763.0;2255328.0;585481.0;188604.0;11814.0;108
;;;236142.0;2281767.0;604641.0;189817.0;11852.0;109
;;;236305.0;2312303.0;625544.0;190299.0;11902.0;110
;;;236651.0;2347491.0;648315.0;190670.0;11947.0;111
;;;236989.0;2382426.0;673165.0;191272.0;12003.0;112
;;;237290.0;2422299.0;697413.0;191768.0;12051.0;113
;;;237500.0;2467554.0;719664.0;192480.0;12085.0;114
;;;237828.0;2510259.0;742417.0;192871.0;12121.0;115
;;;238159.0;2549864.0;767296.0;193371.0;12155.0;116
;;;238011.0;2590668.0;793802.0;194036.0;12198.0;117
;;;238275.0;2636414.0;820916.0;194458.0;12257.0;118
